-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:169:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
MERGED from [com.paypal.android.platform:auth-sdk-thirdParty:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/448a74ca46327363cda3f6558639ef8a/transformed/jetified-auth-sdk-thirdParty-1.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.material:material:1.9.0] /Users/arnabmandal/.gradle/caches/transforms-3/2b0916e3a228359a90db21751a4fab04/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/arnabmandal/.gradle/caches/transforms-3/2b0916e3a228359a90db21751a4fab04/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [:nativetemplates] /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/nativetemplates/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-8:19
MERGED from [:nativetemplates] /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/nativetemplates/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-8:19
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/arnabmandal/.gradle/caches/transforms-3/749cdf2369e4f1d0e0cdbceeb63cbd22/transformed/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:22:5-37:19
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/arnabmandal/.gradle/caches/transforms-3/749cdf2369e4f1d0e0cdbceeb63cbd22/transformed/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:22:5-37:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/arnabmandal/.gradle/caches/transforms-3/4bc809c9513f4b427d5c25344c626a0d/transformed/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:13:5-25:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/arnabmandal/.gradle/caches/transforms-3/4bc809c9513f4b427d5c25344c626a0d/transformed/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:13:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/arnabmandal/.gradle/caches/transforms-3/b608ccd6154fd6aea739fc86c1920278/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/arnabmandal/.gradle/caches/transforms-3/b608ccd6154fd6aea739fc86c1920278/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/95f4dbb5ad54082d61585de156e56b86/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:49:5-134:19
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/95f4dbb5ad54082d61585de156e56b86/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:49:5-134:19
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/c5ce2e2dfe8f1998469a930c51eeb666/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/c5ce2e2dfe8f1998469a930c51eeb666/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:21.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/62add7be8a042644513ea28a7e82bbed/transformed/jetified-play-services-cast-framework-21.3.0/AndroidManifest.xml:18:5-26:19
MERGED from [com.google.android.gms:play-services-cast-framework:21.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/62add7be8a042644513ea28a7e82bbed/transformed/jetified-play-services-cast-framework-21.3.0/AndroidManifest.xml:18:5-26:19
MERGED from [com.google.android.gms:play-services-cast:21.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/a03b79456bab6238634cbfe55ad1e131/transformed/jetified-play-services-cast-21.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:21.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/a03b79456bab6238634cbfe55ad1e131/transformed/jetified-play-services-cast-21.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.andrognito.pinlockview:pinlockview:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/7340013f2528fbaf024bac57451aa3c7/transformed/jetified-pinlockview-2.1.0/AndroidManifest.xml:11:5-53
MERGED from [com.andrognito.pinlockview:pinlockview:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/7340013f2528fbaf024bac57451aa3c7/transformed/jetified-pinlockview-2.1.0/AndroidManifest.xml:11:5-53
MERGED from [com.facebook.android:facebook-android-sdk:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/bd543dc860799895fab326335c1355d4/transformed/jetified-facebook-android-sdk-11.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/bd543dc860799895fab326335c1355d4/transformed/jetified-facebook-android-sdk-11.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/6a82a670177e259590c529117ed10880/transformed/jetified-facebook-login-11.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/6a82a670177e259590c529117ed10880/transformed/jetified-facebook-login-11.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/f60505428ec8e5945448a26f62ad94e1/transformed/jetified-facebook-gamingservices-11.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/f60505428ec8e5945448a26f62ad94e1/transformed/jetified-facebook-gamingservices-11.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/7118c5da69c65594817362b1f2e03985/transformed/jetified-facebook-share-11.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/7118c5da69c65594817362b1f2e03985/transformed/jetified-facebook-share-11.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/f36ce628b8688ac3fd3862ff94361122/transformed/jetified-facebook-common-11.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/f36ce628b8688ac3fd3862ff94361122/transformed/jetified-facebook-common-11.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/5729efcb8d8b86e13879be8d6132c518/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/5729efcb8d8b86e13879be8d6132c518/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/e48be8e97eec1f158946bb66023dbe90/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:43:5-66:19
MERGED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/e48be8e97eec1f158946bb66023dbe90/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:43:5-66:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/727927db1d2a74ed183012d76eb42ece/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/727927db1d2a74ed183012d76eb42ece/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/831d00b9df4afa9a515655e855a43e32/transformed/jetified-glide-4.13.2/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/831d00b9df4afa9a515655e855a43e32/transformed/jetified-glide-4.13.2/AndroidManifest.xml:10:5-20
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/f8782ac34fb70a8367887b1c771241f5/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:19:5-30:19
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/f8782ac34fb70a8367887b1c771241f5/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:19:5-30:19
MERGED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:24:5-124:19
MERGED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:24:5-124:19
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/bcdb8b5dac1f07e7358f3928d284ab9d/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/bcdb8b5dac1f07e7358f3928d284ab9d/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/d1aa3d0f79809931c2308f57633ee85d/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/d1aa3d0f79809931c2308f57633ee85d/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/a99a729b824cdc095b04ef92cfac8428/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/a99a729b824cdc095b04ef92cfac8428/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ea54e1215175ab0da05eff21ec045ef/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ea54e1215175ab0da05eff21ec045ef/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f5e0a7c2e90265de8be9cfbcd10c438a/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f5e0a7c2e90265de8be9cfbcd10c438a/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/57ca5dd8ca65ceccaeb12af9bb2b01fd/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/57ca5dd8ca65ceccaeb12af9bb2b01fd/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/b86b75c33dcc95b61893646bbcae1439/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/b86b75c33dcc95b61893646bbcae1439/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/6ea96c78a670799a417edf4b6dab1876/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/6ea96c78a670799a417edf4b6dab1876/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/69c024101e8e60ae4d7439b1c56b45e2/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/69c024101e8e60ae4d7439b1c56b45e2/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:app-update:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/89d87e1cd9cb4b8e266968afa6a59ee2/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/89d87e1cd9cb4b8e266968afa6a59ee2/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/e75a63b1f4e05d441ab5520ec01d2d7d/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/e75a63b1f4e05d441ab5520ec01d2d7d/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/17ba73f1d4c19e14d628621e04a0618c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/17ba73f1d4c19e14d628621e04a0618c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-config-ktx:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/c41382b798e4a9271396deac34ca0cc0/transformed/jetified-firebase-config-ktx-20.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config-ktx:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/c41382b798e4a9271396deac34ca0cc0/transformed/jetified-firebase-config-ktx-20.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/a3a7a841496e609e87d47db04039a715/transformed/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/a3a7a841496e609e87d47db04039a715/transformed/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/f2c3994f91f5692d8f5cf15718281bb3/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/f2c3994f91f5692d8f5cf15718281bb3/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/86d22a2fe73bdf6cccab97982362cd48/transformed/jetified-firebase-config-20.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/86d22a2fe73bdf6cccab97982362cd48/transformed/jetified-firebase-config-20.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/173cc1f6d0496a8f39238ff96fbbb59e/transformed/jetified-firebase-abt-20.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/173cc1f6d0496a8f39238ff96fbbb59e/transformed/jetified-firebase-abt-20.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/e71ef5bfb435f3a8b2aea3dfb2708e79/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/e71ef5bfb435f3a8b2aea3dfb2708e79/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/arnabmandal/.gradle/caches/transforms-3/a3c71f4b3475424f777f7129e1b5b142/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/arnabmandal/.gradle/caches/transforms-3/a3c71f4b3475424f777f7129e1b5b142/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/b81e320ebe615e26f99f8c134b39a9f5/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/b81e320ebe615e26f99f8c134b39a9f5/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/afd5ff03a3e1aeaad4bdc84702c5a3bd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/afd5ff03a3e1aeaad4bdc84702c5a3bd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/93a1b36df95060c529eeeb9867b72e9a/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/93a1b36df95060c529eeeb9867b72e9a/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/5ecafc1200d71b0f162458957fb4ebef/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/5ecafc1200d71b0f162458957fb4ebef/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/b0dafd4727eed5ce45adcd34927f4ace/transformed/jetified-play-services-ads-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/b0dafd4727eed5ce45adcd34927f4ace/transformed/jetified-play-services-ads-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/2a3f085ca52b008c8455d605c49ebed6/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:22:5-31:19
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/2a3f085ca52b008c8455d605c49ebed6/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:22:5-31:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/3ad52e5f8ee42a779b31602592b0d4f5/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/3ad52e5f8ee42a779b31602592b0d4f5/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/64f5ab5065dfa8d45830f21abde6adbd/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/64f5ab5065dfa8d45830f21abde6adbd/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
